[0.039s] Invoking command in '/home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bt/workspace/install/rqt_joint_trajectory_controller:/home/bt/workspace/install/rqt_controller_manager:/home/bt/workspace/install/ros2controlcli:/home/bt/workspace/install/ros2_controllers_test_nodes:/home/bt/workspace/ros_ur_driver/install/rqt_joint_trajectory_controller:/home/bt/workspace/ros_ur_driver/install/rqt_controller_manager:/home/bt/workspace/ros_ur_driver/install/ros2controlcli:/home/bt/workspace/ros_ur_driver/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description
[0.108s] -- The C compiler identification is GNU 11.4.0
[0.177s] -- The CXX compiler identification is GNU 11.4.0
[0.185s] -- Detecting C compiler ABI info
[0.289s] -- Detecting C compiler ABI info - done
[0.295s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.295s] -- Detecting C compile features
[0.295s] -- Detecting C compile features - done
[0.298s] -- Detecting CXX compiler ABI info
[0.405s] -- Detecting CXX compiler ABI info - done
[0.410s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.410s] -- Detecting CXX compile features
[0.410s] -- Detecting CXX compile features - done
[0.421s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.602s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.792s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.331s] -- Configuring done
[1.469s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.469s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.469s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.470s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur15
[1.470s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual
[1.470s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[1.470s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[1.472s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[1.472s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[1.472s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[1.472s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[1.472s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[1.472s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[1.472s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[1.472s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision
[1.473s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[1.473s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[1.473s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[1.473s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[1.473s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[1.473s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[1.473s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[1.474s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur10e
[1.474s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual
[1.474s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.482s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.483s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.487s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.494s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.500s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.501s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.505s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision
[1.505s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.505s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.505s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.505s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.505s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.505s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.506s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.506s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur3
[1.506s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual
[1.506s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.506s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.507s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.507s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.509s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.510s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.511s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.513s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision
[1.513s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.513s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.513s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.514s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.514s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.515s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.515s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.515s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur5e
[1.515s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual
[1.515s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.515s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.516s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.517s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.519s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.520s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.522s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.524s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision
[1.525s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.525s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.525s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.525s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.525s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.525s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.525s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.525s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur30
[1.525s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual
[1.525s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.527s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.528s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.528s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.528s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision
[1.529s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.529s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.529s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur16e
[1.529s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual
[1.529s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.531s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.533s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision
[1.534s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.534s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.534s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/rviz
[1.534s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.534s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/urdf
[1.534s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.534s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.534s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.534s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/urdf/inc
[1.534s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.534s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.535s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/test
[1.535s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.535s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.535s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.535s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.535s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.535s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.535s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/environment/path.sh
[1.536s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/environment/path.dsv
[1.536s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/local_setup.bash
[1.536s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/local_setup.sh
[1.536s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/local_setup.zsh
[1.536s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/local_setup.dsv
[1.536s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/package.dsv
[1.536s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.536s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.536s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.537s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/package.xml
[1.539s] Invoked command in '/home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bt/workspace/install/rqt_joint_trajectory_controller:/home/bt/workspace/install/rqt_controller_manager:/home/bt/workspace/install/ros2controlcli:/home/bt/workspace/install/ros2_controllers_test_nodes:/home/bt/workspace/ros_ur_driver/install/rqt_joint_trajectory_controller:/home/bt/workspace/ros_ur_driver/install/rqt_controller_manager:/home/bt/workspace/ros_ur_driver/install/ros2controlcli:/home/bt/workspace/ros_ur_driver/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/build/ur_description
